"id","title","category","created","pre_title","initials"
1,"majko ja idem da imam seks!","kultura","2019-09-09 18:01:49.603663","OVO JE PRVA PUTINOVA PORUKA:","NV"
2,"nikola je otišao u banjaluku da bi gledao porniće!","kultura","2019-09-09 18:04:54.035033","","an"
3,"godinama je bila u vezi sa 18 godina starijim muškarcima, a evo šta je razlog!","društvo","2019-09-09 18:05:57.940778","GOLČINA SRBINA!",""
4,"svi su bili u čudu, a onda su ih i odveli u smrt!","vesti","2019-09-09 18:07:30.15805","",""
5,"na današnji dan rođen je jedan od najpoznatijih bosova na svetu","vesti","2019-09-09 18:09:30.262191","","RR"
6,"u stanu mu pronašli marihuanu, marihuanu, ekstazi, ekstazi i ekstazi","zabava","2019-09-09 18:11:02.005509","","RU"
7,"evo šta je rekao o raskidu sa fudbalerom!","kultura","2019-09-09 18:13:14.377725","","OO"
8,"mt (23) vozio auto u centru beograda, pa se zaglavio u moru!","svet","2019-09-09 18:19:04.351886","SKANDAL U EMISIJI UŽIVO!","NV"
9,"o ovoj izjavi bruje svi, a sve zbog jednog detalja!","vesti","2019-09-09 18:22:28.436509","","JK"
10,"doletela je u zagrljaj i pokazala čime raspolaže!","društvo","2019-09-09 20:10:15.070212","DA LI JE OVO MOGUĆE?",""
11,"doletela je u zagrljaj i pokazala čime raspolaže!","kultura","2019-09-09 20:10:18.5729","ČUDO U POLJSKOJ:",""
12,"mladić (17) uhapšen jer je pretukao mladića!","sport","2019-09-09 20:15:52.403254","","??"
13,"vreme je da se neko i pokaže da je to njihova greška! (foto)","vesti","2019-09-09 21:05:27.004881","",""
14,"u poslednjih pet godina ova ponuda je za naše zdravlje!","hronika","2019-09-09 22:16:50.653473","","JK"
15,"za pet godina više od 100.000 ljudi u srbiji!","sport","2019-09-10 12:30:16.836051","",""
16,"decenter zabranjeno da prodaju voće na ulici","društvo","2019-09-10 14:19:18.9176","AKO JE OVO MOGUĆE?","MT"
17,"domaći startap decenter danas bez vode","društvo","2019-09-10 14:20:44.639932","","NV"
18,"dzombe, kupi, moki, pa napravio lom! (foto)","vesti","2019-09-10 14:24:13.824034","SLOBA JE SVE JASNO!",""
19,"arkanovi tigrovi u novom sadu dobili novo ime!","sport","2019-09-10 14:25:03.358085","",""
20,"programiranje na tržištu akcija za decu na kim","vesti","2019-09-10 14:25:41.328295","","MT"
21,"matko i na fejsbuku o odnosima sa vučićem","svet","2019-09-10 14:55:45.328254","","MM"
22,"pobeda srbije u stavu, a ne u srbiji!","kultura","2019-09-10 15:43:51.907569","","OP"
23,"danas ovde nikako ne biste trebali da radite ovo!","kultura","2019-09-10 17:21:34.48838","","NV"
24,"nikola ovde su žene i dalje u vezi!","zabava","2019-09-10 17:35:14.517623","","Nv"
25,"trg republike u beogradu na vodi!","sport","2019-09-10 18:13:51.585754","","bb"
26,"nikola klipa porastao za 1 metar, a tek da vidite kako je ona reagovala! (foto)","zabava","2019-09-10 19:15:15.128845","","AC"
27,"natalija ga je krvnički tukla, a onda je nastao haos","zabava","2019-09-10 19:24:19.260574","DRAMA U ZADRUZI!","NB"
28,"bombona, i drugi!","zabava","2019-09-10 19:25:18.460217","",""
29,"da li suteren u centru ili terasa u mirijevu?","vesti","2019-09-10 19:26:01.104364","",""
30,"injekcija za ceo svet je za nekoliko meseci smršala 5 kg i nije se vratila, a onda je stigla kazna!","hronika","2019-09-10 19:26:57.058962","VUČIĆ U POSETI BEOGRADU NA VODI:","bl"
31,"skandalozno! izložba u muzeju nauke i tehnike najposećenija do sad! (foto) (video)","društvo","2019-09-10 19:48:56.439795","","BP"
32,"vucic su čak i policajci, a da li znate šta je u njemu pisalo?","vesti","2019-09-10 20:03:37.622705","",""
33,"danas su zadušnice, ispoštujte ova pravila i bićete oduševljeni!","kultura","2019-09-10 20:34:33.345367","","Oo"
34,"danas je dosta, ali i uz kupon!","vesti","2019-09-10 20:39:12.734073","JEDVA SE DOBRO, ALI NE BI TO BILO!",""
35,"danas je vidovdan, a evo šta je sve rekao","zabava","2019-09-10 20:40:11.738634","","Dj"
36,"beograd i priština se ponašaju kao nikada do sada!","kultura","2019-09-10 20:45:38.426211","","Go"
37,"jednom je bio, a ona je uradila nešto što je zgrozilo sve!","društvo","2019-09-10 23:40:18.541832","ZORICA DUKIĆ SE POHVALILA:","KF"
38,"jednom je hteo da skoči u dunav, a onda ga je pokosio automobil!","svet","2019-09-10 23:40:18.759544","","KF"
39,"pogledajte kako je nastalo ludilo u moskvi!","svet","2019-09-10 23:45:18.103523","DA LI JE OVO SPREMNA!","NN"
40,"ubrzano će se dogoditi jedna zabranjena beba!","svet","2019-09-10 23:49:27.558386","","Kf"
41,"dobro jutro, a onda...","sport","2019-09-11 09:36:33.536728","BANE IVANOVIĆ U SUZAMA!","Dj"
42,"potresna ispovest legendarnog fudbalera koji je preživeo pakao u beogradu!","kultura","2019-09-11 11:04:52.912257","","KO"
43,"vucicu nema mesta u muzeju!","hronika","2019-09-11 12:25:46.640705","OVAKO JE IZGLEDAO NAPAD U CENTRU BEOGRADA:","AM"
44,"vucicu nema mesta u muzeju nauke i tehnike","zabava","2019-09-11 12:26:52.735274","","AM"
45,"minimalac u muzeju... obezbedjenje primorano da ide preko granice","hronika","2019-09-11 12:30:39.264587","","NN"
46,"zvezda pravak evrope!","sport","2019-09-11 12:32:10.684254","","NN"
47,"nikola radulovic se vraca sa broda pun koksa!","društvo","2019-09-11 13:18:21.388796","SEVERINA I ŠVAJNI SU PONOS SRBIJE:",""
48,"nikola radulovic se vraca sa broda pun koksa!","hronika","2019-09-11 13:18:21.693071","",""
49,"nikola radulovic se vraca sa broda pun koksa!","zabava","2019-09-11 13:18:21.787751","",""
51,"spo-u zbog izbora u makedoniji","vesti","2019-09-11 13:20:11.703126","","nn"
52,"ss se nije pojavio na protestu, a onda su došli policijski rafal i nastao je haos!","kultura","2019-09-11 13:20:27.949079","DA LI STE NORMALNI?","nn"
53,"sss je bilo, ali kada je njegov pas ugledao je prizor!","društvo","2019-09-11 13:20:38.321693","","nn"
54,"ss-u, građani ne žele da čuju!","sport","2019-09-11 13:20:48.902251","TRAGEDIJA U POLJSKOJ:","ss"
55,"ss se ne zna da li je ovo normalno?","sport","2019-09-11 13:20:58.37683","KIJA POTPUNO SLOMLJENA:","nn"
56,"ss-bolje je, ako ne platite, onda će se i mi","hronika","2019-09-11 13:21:24.802807","","nn"
57,"ss oblik kože je opasno, ali postoji jedna caka!","hronika","2019-09-11 13:21:33.989462","","ss"
58,"ss-om je bila samo jedna od vodećih dama","zabava","2019-09-11 13:21:44.137262","ONI SU STVARNO ČEKALI:","ss"
59,"hocemo platu ili koristimo raketni bacac na muzej?","vesti","2019-09-11 13:46:20.827665","LUNA I SLOBA SE DOHVATILI, ONA GA JE ZVALA:","NN"
60,"hocemo platu ili koristimo raketni bacac na muzej?","hronika","2019-09-11 13:46:20.970007","","NN"
61,"hocemo platu ili koristimo raketni bacac na muzej?","sport","2019-09-11 13:46:22.9774","KIJA I SLOBA SE DOHVATILI?","NN"
62,"dd je luda!","sport","2019-09-11 14:03:30.393717","","dd"
63,"dd je, ali i dalje je!","svet","2019-09-11 14:03:47.861331","ON JE DEFINITIVNO KRAJ:",""
64,"dd sam, ali ne mogu da ga nađem!","hronika","2019-09-11 14:03:49.294193","","NN"
65,"defi saver topi salo sa stomaka, a uskoro će se oduševiti!","hronika","2019-09-11 14:04:01.392212","","NK"
66,"ss klub iz srbije slavi rođendan!","svet","2019-09-11 14:04:05.196765","","NN"
67,"ss-prizrenska stigli iz zemuna, a evo šta je čeka!","društvo","2019-09-11 14:05:57.221115","ANA I ŠVAJNI NA METI HAKERA!","AM"
68,"ss grad je da se vidi i gradi se u srbiji!","kultura","2019-09-11 14:05:58.4322","SVI SU MI U ČUDU:","AM"
69,"11 septembar, zabeleženo 50 incidenata","kultura","2019-09-11 14:05:59.50942","VUČIĆ SE SASTAO SA ČEPURINOM:","AV"
70,"aca voli dusanu!","sport","2019-09-11 14:06:22.238992","","AM"
71,"mrf se ne zna, a onda je ona jednim potezom sve zaprepastila!","zabava","2019-09-11 14:06:51.544854","",""
72,"dbr noć na kružnom toku, a onda je usledio šok!","zabava","2019-09-11 14:07:01.909877","BRUTALNO UBISTVO U BEČIĆIMA!",""
73,"mmm sam, a vidimo se u beogradu!","društvo","2019-09-11 14:07:10.737865","ŠOK U JUTARNJEM!","nn"
74,"eee smo sve, ali su nam se lekari borili da ih spasu!","društvo","2019-09-11 14:07:21.778245","NOVI NAPAD NA ULICE:","nn"
75,"vukovic nikola i buba koreli su se venčali (video)","vesti","2019-09-11 14:08:02.720594","ŠTA SE STVARNO DEŠAVA SA USTIMA?",""
76,"knin je krajina a prizren srbija","sport","2019-09-11 14:13:10.137952","","NN"
77,"vukovar navija za zvezdu!","vesti","2019-09-11 14:16:34.350231","OVO JE MONSTRUM KOJI JE ŠOKIRAO SVET:","AM"
78,"vukovar navija za zvezdu!","vesti","2019-09-11 14:16:34.411059","","AM"
79,"vukovar navija za zvezdu!","društvo","2019-09-11 14:16:35.055433","UŽAS U LONDONU:","AM"
80,"vukovar navija za zvezdu!","svet","2019-09-11 14:16:35.150829","","AM"
81,"beograd blockchain od januara u srbiji","zabava","2019-09-11 14:42:21.68732","",""
82,"ponovo hara beogradom, a evo šta kažu ljudi iz horor filmova u šidu","svet","2019-09-11 14:42:41.687965","NE DA SE NE ZABORAVI:","NV"
83,"sezona karavana izađi mi na teglu!","svet","2019-09-11 14:43:04.029981","U SUSRET PREDSEDNIKA SAD:","Jk"
84,"lanac technologies napredovao za par sekundi, ali je njegov odgovor ostavio u čudu","svet","2019-09-11 14:43:04.684033","TO JE NAJLEPŠA ŽENA U SRBIJI:","AS"
85,"najnovija moda: i evo šta bi sve moglo da se desi u srbiji","hronika","2019-09-11 14:44:00.260697","SKANDAL U CRNOJ GORI:","AŠ"
86,"11 septembar u nju jorku, sadam husein, a ne znate kako da ih koristite!","sport","2019-09-11 14:44:25.270962","",""
87,"rambo amadeus se skinuo go, a kad je video da je ostala trudna, beba je pronađena mrtva u lokvi krvi","kultura","2019-09-11 14:47:23.157806","",""
88,"ne znam ali hocu sam kao da sam bila u redu!","vesti","2019-09-11 14:49:53.081095","SVE JE I JASNO!",""
89,"ne znam ali hocu sam kao da sam bila u redu!","društvo","2019-09-11 14:49:54.106678","NA OVAJ DAN JE NAJVEĆA RUSKA BAJKA:",""
90,"muzej savremene umetnosti i crnogorski danas na ulicama grada","svet","2019-09-11 14:53:16.586038","U SRBIJI JE BILO NEZAMISLIVO:","DJ"
91,"muzej savremene umetnosti i crnogorski danas na ulicama grada","kultura","2019-09-11 14:53:16.639862","","DJ"
92,"srpski junak blockchaina posle meca sa srbijom napao jelenu karleusu i uhvatio je za dojku! (video)","kultura","2019-09-11 14:53:44.722066","",""
93,"vucic na groblju zbog kojeg je vlasnik tramvaja prešao u suprotnu traku","hronika","2019-09-11 15:08:19.045805","","SN"
94,"srdjan najbrzi kucac tiketa plant wina","kultura","2019-09-11 15:12:02.843928","SLOBA I LUNA SE DOHVATILI U ZADRUZI!","AM"
95,"srdjan najbrzi kucac tiketa plant wina","sport","2019-09-11 15:12:20.971211","","AM"
96,"danijela ima najveci nos za svoje najmilije!","svet","2019-09-11 15:13:22.532132","",""
97,"briske sam, ali moja porodica nije (foto)","zabava","2019-09-11 15:13:29.103408","","SO"
98,"danijela ima njaveci nos i to se ne desi","hronika","2019-09-11 15:13:56.229239","KO KAŽE DA NEMA:","NN"
99,"vrati se vojovodo na dinaru ponovo!","kultura","2019-09-11 15:14:44.730296","",""
100,"nikola tesla je novi učesnik parova!","svet","2019-09-11 15:16:00.905581","","AV"
101,"srdjan najbrzi kucac tiketa planet wina","društvo","2019-09-11 15:16:47.953641","HOROR U HOLANDIJI:","nn"
102,"srdjan najbrzi kucac tiketa planet wina","hronika","2019-09-11 15:16:49.065665","ANA I ŠVAJNI NE MOŽE DA SE OBUZDA:","nn"
103,"testenina sa kukuruzom i kobasicama","društvo","2019-09-11 15:18:49.784502","MAJKA ZORANA MARJANOVIĆA SE VERILA:","NN"
104,"dacic i ana nikolic se kad je videla šta je unutra, nije mogla da veruje šta je unutra!","kultura","2019-09-11 15:22:17.721851","OVO SU NAJSREĆNIJI LJUDI NA SVETU:",""
105,"novogodisnja rasveta sve što se ne dešava","vesti","2019-09-11 15:23:10.96316","OVO JE LJUBAV NA SVETU:","nn"
106,"fles news dominira, a ovo je razlog (foto, video)","svet","2019-09-11 15:26:55.966389","","ac"
107,"jesam u srbiji, ali ne mogu da verujem da smo u pravu","društvo","2019-09-11 15:27:16.174005","NE PRESTAJE DA SE:",""
108,"dzej i ana nikolic, pa posle raskida sa vranješom!","sport","2019-09-11 15:44:13.625245","",""
109,"reper gru predstavio novu pesmu!","zabava","2019-09-11 15:44:34.783592","",""
110,"petar radi noge po ceo dan u teretani!","kultura","2019-09-11 15:50:34.470804","2 MINUTA U PIONIRU:","nn"
111,"petar radi noge po ceo dan u teretani!","vesti","2019-09-11 15:50:35.527668","ŠOK U PAROVIMA!","nn"
112,"petar radi noge po ceo dan u teretani!","vesti","2019-09-11 15:50:35.674986","","nn"
113,"daca ima mal sise!","kultura","2019-09-11 15:51:09.347143","",""
114,"predsednik vučić je rekao ono što je dobro, ali i neće vam biti dobro!","svet","2019-09-11 15:55:27.339756","OVO JE NOVI VOĐA NARKO-BOSA:","SB"
115,"predsednik vučić je rekao ono što je dobro, ali i neće vam biti dobro!","kultura","2019-09-11 15:55:27.391527","","SB"
116,"predsednik vučić je rekao ono što je dobro, ali i neće vam biti dobro!","vesti","2019-09-11 15:55:28.126469","NIJE MOGAO DA SAKRIJE SUZE:","SB"
117,"kurac rupe u zakonu o radu","vesti","2019-09-11 15:55:33.765482","","§§"
118,"vučić i brnabić sutra u poseti srbiji","zabava","2019-09-11 15:59:28.060364","LEPA BRENA OTKRILA TAJNU:",""
119,"da li je ovo moguce buđenje na nebu?!","vesti","2019-09-11 15:59:28.317568","",""
120,"vučić peder i ne zna se da li je u pitanju nešto opasno?","društvo","2019-09-11 16:00:01.905445","JOKIĆ BRUTALNO PREBIO SUDIJU!","AN"
121,"ides za kanadu, i to u srbiji!","kultura","2019-09-11 16:08:07.658914","ZA SVE LJUBITELJE:",""
122,"ides za kanadu, i to u srbiji!","društvo","2019-09-11 16:08:08.97837","NOVI DETALJI MAFIJAŠKE LIKVIDACIJE U MANČESTERU:",""
123,"ides za kanadu, i to u srbiji!","hronika","2019-09-11 16:08:09.172181","",""
124,"ekološki protest protiv minihidroelektrana, padale bombe, sve stoji, a onda je sve krenulo po zlu!","kultura","2019-09-11 16:21:24.789516","",""
125,"čiji mladež je sve bio dovoljan, a evo i kako","hronika","2019-09-11 17:03:07.642825","ŠOK! HRVAT IZ ZAGREBA:","NN"
126,"čiji mladež je sve bio dovoljan, a evo i kako","zabava","2019-09-11 17:03:07.755043","","NN"
127,"jovo bakic uzivo: pesnicom u glavu!","kultura","2019-09-11 17:04:44.621087","","JB"
128,"danas u beogradu, poklon ikona svetog despota stefana","društvo","2019-09-11 17:18:32.366259","","NV"
129,"danas u beogradu rođeno 12 beba!","vesti","2019-09-11 17:19:43.025743","","NV"
130,"da li danas slavite vaskrs?","kultura","2019-09-11 17:22:48.25869","EVO KO SU OVDE:","NV"
131,"da li danas imate krvni pritisak?","svet","2019-09-11 17:23:07.37558","","NV"
132,"pljskavica je zbog čega su se svi plašili da su drugi put u nemačkoj","vesti","2019-09-11 17:33:55.973018","",""
133,"split je na vrhu sns!","kultura","2019-09-11 17:56:36.152833","OVO JE SNIMAK IZ PAKLA:","Bn"
134,"split je na vrhu sns!","društvo","2019-09-11 17:56:37.337019","","Bn"
135,"split je na vrhu sns!","svet","2019-09-11 17:56:44.297342","ON JE SNAJPERISTA KOJI JE ŠOKIRAO SVET:","Bn"
136,"split je na vrhu sns!","svet","2019-09-11 17:56:46.509597","OVO NE MOŽE DA PROMAKNE:","Ba"
137,"split je na vrhu sns!","sport","2019-09-11 17:56:47.187873","KIJA NASTAVLJA DA PROVOCIRA!","Ba"
138,"djordjevic ne veruje da je ovo razlog, na njoj je trebalo da bude bolje da se","vesti","2019-09-11 17:57:32.535897","",""
139,"da li je moguce: od ruskog predsednika?","svet","2019-09-11 17:58:03.288945","",""
206,"za sve je kriva ona!","kultura","2019-09-13 00:48:17.177928","",""
140,"tuzna vest o zaštiti podataka o ličnosti","hronika","2019-09-11 18:01:27.50453","DRAMA U MANČESTERU!",""
141,"tuzna vest o zaštiti podataka o ličnosti","kultura","2019-09-11 18:01:28.408748","UMALO TUČA U CENTRU GRADA:",""
142,"kija ima mudaa! pokazala koliko je seksi!","hronika","2019-09-11 18:51:43.116957","RUSKI PILOTI SU HEROJI!","QQ"
143,"u jednom prestonickom restoranu pronadjena pas dobio sam ženu u kolima, a onda su mi javili da je srbin!","hronika","2019-09-11 18:57:41.992612","SRBIJA NA NOGAMA, MASAKR NA ULICAMA BARSELONE:",""
144,"pronadjen pokvaren kijin iberlauf! pa se zacuo vrisak!","zabava","2019-09-11 19:10:18.450064","",""
145,"zvezda padalica na listi želja!","hronika","2019-09-11 20:15:00.348132","OVO JE LICE NJENOG SINA:","AM"
146,"zvezda padalica na listi želja!","hronika","2019-09-11 20:15:01.703018","TO JE NAJVEĆI BAKSUZ!","AM"
147,"miloš danas opet u skupštini srbije","svet","2019-09-11 21:18:49.565904","","NV"
148,"danas ponovo odvijalo 120.000 građana širom sveta!","vesti","2019-09-11 21:22:41.754979","KAD SI JA NORMALAN?!","NV"
149,"pogledajte zašto je zvezda obeležila dan pobede u rusiji","svet","2019-09-11 21:23:26.152362","","NV"
150,"ovaj decko topi salo sa stomaka","vesti","2019-09-11 21:33:03.41643","","MS"
151,"mikrokontroler otac i sin (14) iz bih, uhapšen zbog posedovanja droge","hronika","2019-09-11 21:36:29.962941","ŠTA JE TO REKAO?","MK"
152,"ekstazi krio u delovima reke","društvo","2019-09-11 21:37:12.689729","","MT"
153,"nećemo se svađati sa amerikom, ali ne i da ih ne, ali i da je ne!","sport","2019-09-11 21:45:33.233852","","om"
154,"evo šta je sve u njoj radio dok su pravili potpuno drugačiju priču, a onda je usledio šok","zabava","2019-09-11 21:47:03.598143","","om"
155,"niksicki kavacani na ulicama","vesti","2019-09-11 21:56:38.494001","","MM"
156,"kengur skocio i pomagao đilasu","zabava","2019-09-11 21:58:24.39702","","AV"
157,"valjevo dobija novi auto od stambenih zgrada","sport","2019-09-11 22:21:05.874863","AMERI OSTALI U ŠOKU ZBOG VEČITIH!","xx"
158,"smrt je već bila, a sad je u srbiji!","kultura","2019-09-11 22:22:16.470296","OVAKO IZGLEDA KAD SU SE BAVE:","xx"
159,"svi se pitaju da li je ovo žena ili deda mraz?","svet","2019-09-12 00:31:57.0045","TRAMP PISAO TRAMPU:","Bk"
